27984 1775 1 -0.7373281786737328 12.09149011247965 -42.80234239629711
27985 1775 1 -1.0559369539622072 11.51684969175896 -41.919043691758965
27986 1775 1 -1.2255528637783353 12.213710668976528 -42.61590466897653
27987 1775 1 -1.2774844884239003 11.862866563714462 -41.57371884753192
27988 1775 1 -1.7008663065342104 12.282885842112961 -42.376421558295505
27989 1775 1 -1.531260044806371 12.24085549949593 -41.28949610890266
27990 1775 1 -2.1439517273693074 12.320088951423427 -42.07583634201671
27991 1775 1 -1.8316739784919784 12.624875722678864 -41.06512995642323
27992 1775 1 -2.540398770901267 12.351260773332429 -41.71539453958808
27993 1775 1 -2.1860363746966227 12.988068248005648 -40.89026224800565
27994 1775 1 -2.882897351914191 12.403260293097583 -41.30545429309759
27995 1775 1 -2.59344415426171 13.30674491841371 -40.746999152158075
27996 1775 1 -3.172350549566672 12.499775667781456 -40.863909434037105
27997 1775 1 -3.044918559269616 13.56399471221463 -40.612635321621354
27998 1775 1 -3.4177371217763324 12.657717919072475 -40.41346530966575
27999 1775 1 -3.524772087544004 13.752258292847396 -40.46311057666485
28000 1775 1 -3.6347445707195125 12.884646383531644 -39.978182099714196
28001 1776 1 13.889547291173614 -26.445352147542735 20.908790856369123
28002 1776 1 14.612552708826385 -26.775309852457262 21.51574314363088
28003 1776 1 13.635950901625066 -26.292775368709613 21.35652898464636
28004 1776 1 14.536191393460406 -26.32093434402863 21.791010433006413
28005 1776 1 13.450881239167291 -26.142342064241777 21.83734004388794
28006 1776 1 14.39130335100365 -25.864415361234702 22.033204791417603
28007 1776 1 13.337396947499224 -25.970752849213447 22.333060419276038
28008 1776 1 14.17482993775719 -25.429052289001277 22.26048983368228
28009 1776 1 13.287658446540062 -25.75792913430287 22.823256687762807
28010 1776 1 13.894610733801821 -25.0349237166501 22.49329898284828
28011 1776 1 13.284121437430613 -25.490069909003687 23.288336421499977
28012 1776 1 13.568190037996743 -24.69583065468752 22.751224666763875
28013 1776 1 13.302207862995118 -25.161752820368076 23.712530957372955
28014 1776 1 13.220145907517708 -24.417195456061375 23.05003554854367
28015 1776 1 13.314047694145648 -24.776759677089274 24.086296033016723
28016 1776 1 12.87834837145265 -24.19523631207842 23.399275890552673
28017 1776 1 13.29272188916827 -24.34750070341023 24.40776481424196
28018 1776 1 12.569716471515498 -24.017542998495703 23.800812526980206
28019 1776 1 13.216360573802291 -23.893125194981597 24.683032103617496
28020 1776 1 12.31612008196695 -23.86496621966258 24.248550655257443
28021 1776 1 13.071472531345538 -23.436606212187673 24.925226462028686
28022 1776 1 12.131050419509176 -23.71453291519475 24.729361714499024
28023 1776 1 12.854999118099075 -23.001243139954244 25.15251150429336
28024 1776 1 12.017566127841109 -23.542943700166415 25.22508208988712
28025 1776 1 12.574779914143708 -22.607114567603066 25.385320653459363
28026 1776 1 11.967827626881949 -23.330119985255838 25.71527835837389
28027 1776 1 12.248359218338628 -22.26802150564049 25.64324633737496
28028 1776 1 11.964290617772498 -23.062260759956658 26.180358092111064
28029 1776 1 11.900315087859592 -21.989386307014342 25.942057219154755
28030 1776 1 11.982377043337006 -22.733943671321043 26.60455262798404
28031 1776 1 11.558517551794537 -21.76742716303139 26.29129756116376
28032 1776 1 11.994216874487535 -22.34895052804224 26.97831770362781
28033 1777 1 -36.2762661682247 20.449161430702503 -19.621654831775295
28034 1777 1 -36.130339831775295 20.948424569297494 -18.7675811682247
28035 1777 1 -35.74814548020923 20.354030058037498 -19.611715286046408
28036 1777 1 -35.80438685624017 20.544292803367508 -18.631594377504182
28037 1777 1 -35.22430591202945 20.2733815744927 -19.527168478563823
28038 1777 1 -35.47415276086936 20.125678148317316 -18.57021484853736
28039 1777 1 -34.71948480278394 20.18148983709774 -19.369777913398604
28040 1777 1 -35.12490020656428 19.71830674711728 -18.581679077253174
28041 1777 1 -34.24552410360131 20.054340386360607 -19.15239689639868
28042 1777 1 -34.74478724219631 19.34619305925942 -18.65313375780369
28043 1777 1 -33.809567547928424 19.873286430033648 -18.897011735889027
28044 1777 1 -34.326670134318604 19.02798387699139 -18.762592581863938
28045 1777 1 -33.412973082871176 19.62788764819971 -18.631394526535548
28046 1777 1 -33.86919093582526 18.774119520230336 -18.88228345476801
28047 1777 1 -33.05110613405749 19.31749963733778 -18.384875099686862
28048 1777 1 -33.37698422108835 18.585244392497277 -18.98287654516729
28049 1777 1 -32.71404517757292 18.951372014917524 -18.183875822427076
28050 1777 1 -32.85997151402233 18.452108876322534 -19.03794948597767
28051 1777 1 -32.3880922020378 18.54724024898754 -18.047889031706557
28052 1777 1 -32.33185082600686 18.35697750365753 -19.028009940248783
28053 1777 1 -32.057858106666984 18.128625593937347 -17.986509502739736
28054 1777 1 -31.808011257827072 18.27632902011273 -18.943463132766198
28055 1777 1 -31.708605552361906 17.721254192737312 -17.99797373145555
28056 1777 1 -31.303190148581567 18.184437282717774 -18.78607256760098
28057 1777 1 -31.328492587993935 17.349140504879454 -18.069428412006065
28058 1777 1 -30.829229449398944 18.05728783198064 -18.568691550601056
28059 1777 1 -30.910375480116233 17.030931322611423 -18.178887236066313
28060 1777 1 -30.393272893726053 17.876233875653682 -18.3133063900914
28061 1777 1 -30.452896281622888 16.777066965850366 -18.298578108970386
28062 1777 1 -29.996678428668805 17.63083509381974 -18.047689180737922
28063 1777 1 -29.96068956688598 16.588191838117307 -18.399171199369665
28064 1777 1 -29.63481147985512 17.32044708295781 -17.801169753889237
28065 1778 1 -43.792631956690876 -42.498662133397985 7.360143
28066 1778 1 -43.55958604330912 -43.47112786660202 7.360143
28067 1778 1 -43.96983543707437 -42.5802658115279 7.860143
28068 1778 1 -43.38238256292562 -43.3895241884721 7.860143
28069 1778 1 -44.102321730050086 -42.723470615629964 8.360143
28070 1778 1 -43.24989626994991 -43.24631938437004 8.360143
28071 1778 1 -44.169920998503684 -42.906474912434426 8.860143
28072 1778 1 -43.18229700149631 -43.06331508756558 8.860143
28073 1778 1 -44.16234186660201 -43.10141795669088 9.360143
28074 1778 1 -43.18987613339798 -42.86837204330912 9.360143
28075 1778 1 -44.0807381884721 -43.27862143707438 9.860143
28076 1778 1 -43.2714798115279 -42.691168562925625 9.860143
28077 1778 1 -43.937533384370035 -43.41110773005009 10.360143
28078 1778 1 -43.41468461562996 -42.55868226994991 10.360143
28079 1778 1 -43.75452908756557 -43.47870699850369 10.860143
28080 1778 1 -43.59768891243442 -42.491083001496314 10.860143
28081 1778 1 -43.55958604330912 -43.47112786660202 11.360143
28082 1778 1 -43.792631956690876 -42.498662133397985 11.360143
28083 1778 1 -43.38238256292562 -43.3895241884721 11.860143
28084 1778 1 -43.96983543707437 -42.5802658115279 11.860143
28085 1778 1 -43.24989626994991 -43.24631938437004 12.360143
28086 1778 1 -44.102321730050086 -42.723470615629964 12.360143
28087 1778 1 -43.18229700149631 -43.06331508756558 12.860143
28088 1778 1 -44.169920998503684 -42.906474912434426 12.860143
28089 1778 1 -43.18987613339798 -42.86837204330912 13.360143
28090 1778 1 -44.16234186660201 -43.10141795669088 13.360143
28091 1778 1 -43.2714798115279 -42.691168562925625 13.860143
28092 1778 1 -44.0807381884721 -43.27862143707438 13.860143
28093 1778 1 -43.41468461562996 -42.55868226994991 14.360143
28094 1778 1 -43.937533384370035 -43.41110773005009 14.360143
28095 1778 1 -43.59768891243442 -42.491083001496314 14.860143
28096 1778 1 -43.75452908756557 -43.47870699850369 14.860143
28097 1779 1 40.377721 7.713297 -10.241661
28098 1779 1 41.377721 7.713297 -10.241661
28099 1779 1 40.415781233744354 7.4816022633042545 -9.759033606103662
28100 1779 1 41.33966076625565 7.8629971132035985 -9.727655622150204
28101 1779 1 40.524167609406724 7.278939480880635 -9.274017705399935
28102 1779 1 41.23127439059328 7.983665272135071 -9.2160387511078
28103 1779 1 40.68637928381746 7.129920755138657 -8.784588419590982
28104 1779 1 41.06906271618254 8.050689374384902 -8.708835265170617
28105 1779 1 40.877721 7.05099136714264 -8.289392768253807
28106 1779 1 40.877721 8.047624138888773 -8.20739814476166
28107 1779 1 41.06906271618254 7.04792613164651 -7.787955647844847
28108 1779 1 40.68637928381746 7.968694750892756 -7.712202493424484
28109 1779 1 41.23127439059328 7.114950233896342 -7.280752161907667
28110 1779 1 40.524167609406724 7.819676025150778 -7.222773207615532
28111 1779 1 41.33966076625565 7.235618392827814 -6.769135290865261
28112 1779 1 40.415781233744354 7.617013242727158 -6.737757306911803
28113 1779 1 41.377721 7.385318506031414 -6.255129913015466
28114 1779 1 40.377721 7.385318506031414 -6.255129913015466
28115 1779 1 41.33966076625565 7.535018619235013 -5.741124535165669
28116 1779 1 40.415781233744354 7.153623769335669 -5.7725025191191275
28117 1779 1 41.23127439059328 7.655686778166485 -5.229507664123264
28118 1779 1 40.524167609406724 6.950960986912049 -5.287486618415399
28119 1779 1 41.06906271618254 7.722710880416317 -4.722304178186083
28120 1779 1 40.68637928381746 6.801942261170071 -4.798057332606446
28121 1779 1 40.877721 7.719645644920187 -4.220867057777125
28122 1779 1 40.877721 6.723012873174054 -4.302861681269271
28123 1779 1 40.68637928381746 7.64071625692417 -3.7256714064399494
28124 1779 1 41.06906271618254 6.719947637677924 -3.8014245608603128
28125 1779 1 40.524167609406724 7.491697531182192 -3.236242120630997
28126 1779 1 41.23127439059328 6.786971739927756 -3.2942210749231315
28127 1779 1 40.415781233744354 7.2890347487585725 -2.7512262199272683
28128 1779 1 41.33966076625565 6.9076398988592285 -2.7826042038807266
28129 1780 1 21.123511954977573 32.397030174867304 -28.950103954977575
28130 1780 1 21.323692045022426 31.83115382513269 -28.150284045022428
28131 1780 1 21.422765059067885 32.773167075826336 -28.71129682532353
28132 1780 1 21.82425885088726 32.02089327390827 -28.18891108463162
28133 1780 1 21.752580058285307 33.09204054330386 -28.432725448878585
28134 1780 1 22.294263761624993 32.26789615616537 -28.267302371031718
28135 1780 1 22.12362827423196 33.34817975475419 -28.14156199041451
28136 1780 1 22.723035455633486 32.57763329444965 -28.35828573945094
28137 1780 1 22.54030364504299 33.54566460942438 -27.866895645042995
28138 1780 1 23.106179994777605 32.946024789514084 -28.43277199477761
28139 1780 1 23.00005378813663 33.69750460067814 -27.635304071954085
28140 1780 1 23.44624976163912 33.360061147994934 -28.464183477821667
28141 1780 1 23.493768577324854 33.82365823856265 -27.466807186731586
28142 1780 1 23.752354882406042 33.79978385984503 -28.43250027299932
28143 1780 1 24.00716707694204 33.947994547578176 -27.3718193106864
28144 1780 1 24.038776292744004 34.241323900564126 -28.32730805899965
28145 1780 1 24.522971684843025 34.09465922407115 -27.349563684843027
28146 1780 1 24.322791594798172 34.66053557380576 -28.149383594798174
28147 1780 1 25.02353849070786 34.284398672846734 -27.388190724452222
28148 1780 1 24.622044698888484 35.0366724747648 -27.910576465144132
28149 1780 1 25.493543401445592 34.53140155510383 -27.46658201085232
28150 1780 1 24.951859698105906 35.355545942242316 -27.63200508869918
28151 1780 1 25.922315095454085 34.84113869338811 -27.557565379271544
28152 1780 1 25.32290791405256 35.611685153692655 -27.34084163023511
28153 1780 1 26.305459634598204 35.20953018845254 -27.63205163459821
28154 1780 1 25.73958328486359 35.809170008362834 -27.066175284863593
28155 1780 1 26.64552940145972 35.62356654693339 -27.663463117642266
28156 1780 1 26.199333427957228 35.96100999961659 -26.834583711774684
28157 1780 1 26.95163452222664 36.06328925878349 -27.63177991281992
28158 1780 1 26.693048217145453 36.087163637501114 -26.666086826552185
28159 1780 1 27.238055932564606 36.50482929950258 -27.52658769882025
28160 1780 1 27.206446716762642 36.21149994651663 -26.571098950507
28161 1781 1 -28.197668 19.264993 -36.709134
28162 1781 1 -27.197668 19.264993 -36.709134
28163 1781 1 -28.159607766255643 18.754447389797047 -36.54802896514952
28164 1781 1 -27.235728233744357 18.992434750307776 -36.24834809214648
28165 1781 1 -28.051221390593273 18.262017488732575 -36.36411208214862
28166 1781 1 -27.344114609406727 18.701760791477064 -35.81037403244338
28167 1781 1 -27.889009716182546 17.803061053448044 -36.138044399937876
28168 1781 1 -27.506326283817454 18.377613366866417 -35.414550771950125
28169 1781 1 -27.697668 17.38783980885764 -35.85690404453959
28170 1781 1 -27.697668 18.009730751561637 -35.07380018464441
28171 1781 1 -27.506326283817454 17.019957193552862 -35.51615345723388
28172 1781 1 -27.889009716182546 17.594509506971235 -34.792659829246126
28173 1781 1 -27.344114609406727 16.695809768942212 -35.120330196740625
28174 1781 1 -28.051221390593273 17.1355530716867 -34.56659214703538
28175 1781 1 -27.235728233744357 16.405135810111503 -34.68235613703752
28176 1781 1 -28.159607766255643 16.643123170622232 -34.38267526403448
28177 1781 1 -27.197668 16.132577560419275 -34.221570229184
28178 1781 1 -28.197668 16.132577560419275 -34.221570229184
28179 1781 1 -27.235728233744357 15.86001931072705 -33.76078432133048
28180 1781 1 -28.159607766255643 15.622031950216321 -34.060465194333524
28181 1781 1 -27.344114609406727 15.569345351896342 -33.32281026162738
28182 1781 1 -28.051221390593273 15.129602049151849 -33.87654831133263
28183 1781 1 -27.506326283817454 15.245197927285691 -32.92698700113413
28184 1781 1 -27.889009716182546 14.670645613867318 -33.65048062912188
28185 1781 1 -27.697668 14.877315311980913 -32.586236413828416
28186 1781 1 -27.697668 14.255424369276914 -33.369340273723594
28187 1781 1 -27.889009716182546 14.46209406739051 -32.30509605843013
28188 1781 1 -27.506326283817454 13.887541753972137 -33.02858968641788
28189 1781 1 -28.051221390593273 14.00313763210598 -32.079028376219384
28190 1781 1 -27.344114609406727 13.563394329361488 -32.63276642592463
28191 1781 1 -28.159607766255643 13.510707731041506 -31.895111493218486
28192 1781 1 -27.235728233744357 13.272720370530777 -32.19479236622153
28193 1782 1 -31.40358371954216 -44.504551212274144 -6.37684528045784
28194 1782 1 -30.609758280457843 -43.93242078772585 -6.1706707195421595
28195 1782 1 -31.160810840007233 -44.88128313440269 -6.081557926248409
28196 1782 1 -30.646356599077084 -44.127819290145595 -5.672132634667272
28197 1782 1 -30.878877463151156 -45.20066103647056 -5.755104927442119
28198 1782 1 -30.722115415017484 -44.38057181262604 -5.204760194389243
28199 1782 1 -30.585011285906653 -45.457613363436906 -5.386759430275894
28200 1782 1 -30.809807031346303 -44.69574991020798 -4.779280252471151
28201 1782 1 -30.30825666589449 -45.65657228818091 -4.972172334105511
28202 1782 1 -30.880387090442788 -45.06892141001228 -4.400041909557214
28203 1782 1 -30.07505288126346 -45.810798953358564 -4.514034402553996
28204 1782 1 -30.907416314158134 -45.48682516938292 -4.06435440202441
28205 1782 1 -29.90520899026488 -45.940364582645906 -4.021666619141844
28206 1782 1 -30.871085644241035 -45.92938996464387 -3.7628967463522427
28207 1782 1 -29.808888081703405 -46.06909481888042 -3.509601152040953
28208 1782 1 -30.761231991886827 -46.372790152957656 -3.4811367743688146
28209 1782 1 -29.78506003679512 -46.22094248591904 -2.995368963204884
28210 1782 1 -30.578885475879435 -46.79307291046733 -3.2015435241205648
28211 1782 1 -29.82165835541436 -46.41634098833878 -2.496830878329996
28212 1782 1 -30.33611259634451 -47.16980483259588 -2.9062561699111336
28213 1782 1 -29.89741717135476 -46.66909351081922 -2.029458438051967
28214 1782 1 -30.054179219488432 -47.48918273466374 -2.5798031711048433
28215 1782 1 -29.98510878768358 -46.984271608401166 -1.6039784961338743
28216 1782 1 -29.76031304224393 -47.74613506163009 -2.211457673938617
28217 1782 1 -30.055688846780065 -47.357443108205466 -1.2247401532199387
28218 1782 1 -29.483558422231766 -47.9450939863741 -1.7968705777682352
28219 1782 1 -30.08271807049541 -47.775346867576104 -0.8890526456871343
28220 1782 1 -29.250354637600736 -48.09932065155175 -1.3387326462167204
28221 1782 1 -30.04638740057831 -48.21791166283706 -0.5875949900149668
28222 1782 1 -29.080510746602158 -48.2288862808391 -0.8463648628045688
28223 1782 1 -29.936533748224104 -48.66131185115084 -0.30583501803153884
28224 1782 1 -28.98418983804068 -48.35761651707361 -0.33429939570367767
